Klient,Client_ID,Opiekun,Segment,Grupa_MVP,Status,Aktywny,Telefon,Telefon_dodatkowy,Email,Email_dodatkowe,Preferowana_forma_kontaktu,Zamówienia_gdzie,Dni_zamówień,Rytm_kontaktu,Miasto,Kraj,Notatki,Grupa_raw
SKALO - Oni Izakaya,C064,Magda,Standard,Magda Standard,Aktywny,1,,,[email],,Sms,Skalo,Wtorek,1x/miesiąc,Konstancin-Jeziorna,Poland,"Adres: ul. Saneczkowa 12; 05-510; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: SKALO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231538881
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 19 mar 2025",3. MAGDA STANDARD
SKALO - Park Cafe,C065,Magda,Standard,Magda Standard,Nieaktywny,0,,,[email],,,,,,Konstancin-Jeziorna,Poland,"Adres: ul. Saneczkowa 12; 05-510; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: SKALO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231538881
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 19 mar 2025",3. MAGDA STANDARD
SKALO - Prosushi,C066,Magda,Standard,Magda Standard,Nieaktywny,0,795763275,,[email],,,,,,Konstancin-Jeziorna,Poland,"Adres: ul. Saneczkowa 12; 05-510; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: SKALO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231538881
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Termin płatności (dni): 0
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 25 lip 2025",3. MAGDA STANDARD
SKALO - Prosushi Browary,C067,Magda,Standard,Magda Standard,Nieaktywny,0,795763275,,[email],,,,,,Konstancin-Jeziorna,Poland,"Adres: ul. Saneczkowa 12; 05-510; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: SKALO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231538881
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 10 paź 2025",3. MAGDA STANDARD
Solivoda - Pruszków,C068,Magda,Premium,Magda Premium,Aktywny,1,[phone],[phone],[email],,Sms,"SMS, Email",Wtorek,1x/miesiąc,Pruszków,Poland,"Adres: 3 Maja 8; 05-800; Pruszków; Poland | Info: Pełna nazwa: ``SOLIVODA` Sp. z o.o. Spółka Komandytowa `
NIP: 9522119650
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 30
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Iwona Majek - Osoba odpowiedzialna za zamów. | Notatka: Rabat  13%
Limit EULER 70 000 | Dodany: 18 kwi 2016",2. MAGDA PREMIUM
Solivoda - Szkoła Amerykańska,C069,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],,Sms,SMS,Środa,1x/tydzień,Pruszków,Poland,"Adres: ul. 3 Maja 8; 05-800; Pruszków; Poland | Info: Pełna nazwa: SOLIVODA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 9522119667
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 11
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Piotr Soliwoda | Notatka: Rabat 13%
Limit EULER 20 000 | Dodany: 13 sie 2018",2. MAGDA PREMIUM
Solivoda Konstancin PSE,C070,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],,Sms,SMS,Środa,1x/tydzień,Pruszków,Poland,"Adres: ul. 3 Maja 8 lok. B8; 05-800; Pruszków; Poland | Info: Pełna nazwa: `SOLIVODA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA`
NIP: 9522119650
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 11
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Marta WiśniewskaOsoba odpowiedzialna za zamów. | Notatka: Rabat  13%
Limit EULER 70 000 | Dodany: 02 paź 2015",2. MAGDA PREMIUM
Stary Dom,C071,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],,Sms,SMS,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: Puławska 104/106; 02-620; Warszawa; Poland | Info: Pełna nazwa: `Restauracja Stary Dom    
Sp. z o.o. Sp. Komandytowa`
NIP: 521-34-48-980
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Łukasz FederowiczSzef Kuchni | Notatka: Rabat  10%

Limit EULER 20 000 | Dodany: 07 paź 2015",2. MAGDA PREMIUM
Steak Dolna 41,C072,Magda,Standard,Magda Standard,Aktywny,1,,,[email],,Sms,Skalo,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Dolna 41 lok. K1; 00-773; Warszawa; Poland | Info: Pełna nazwa: UAME SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5214062722
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezpi | Notatka: Rabat  10%
Limit EULER 20 000 do 12.11.2025
Brak ubezpieczenia | Dodany: 15 maj 2024",3. MAGDA STANDARD
Street Daszyńskiego,C073,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],,Sms,Skalo,Wtorek,2x/tydzień,Warszawa,Poland,"Adres: ul. Zygmunta Słomińskiego 7 lok. 229; 00-195; Warszawa; Poland | Info: Pełna nazwa: STREET POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA
NIP: 5252455553
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Wiktor Lehki - Menager | Notatka: Rabat  15%
Limit EULER 20 000
SKONTO | Dodany: 09 mar 2020",2. MAGDA PREMIUM
Street ONZ,C074,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],,Sms,Skalo,Poniedziałek,2x/tydzień,Piaseczno k. Warszawy,Poland,"Adres: Królowej Jadwigi 1; 05-501; Piaseczno k. Warszawy; Poland | Info: Pełna nazwa: ARKA Artur Paweł Lewicki
tel. ochrona [phone]
NIP: 123-032-34-11
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Mariusz KrzemińskiMenager | Notatka: Rabat  15%
Limit EULER 20 000
SKONTO | Dodany: 28 lip 2016",2. MAGDA PREMIUM
Street Polska 2 KASPRZAKA,C075,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],,Sms,Skalo,Poniedziałek,1x/tydzień,Piaseczno,Poland,"Adres: ul. Królowej Jadwigi 1; 05-501; Piaseczno; Poland | Info: Pełna nazwa: STREET POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 701 017 36 51
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Rafał Paprot - Menager | Notatka: Rabat  20%
Limit EULER 20 000
SKONTO | Dodany: 27 cze 2024",2. MAGDA PREMIUM
Sushi Soul,C076,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],[email],Sms,Email,"Czwartek, Poniedziałek",2x/tydzień,Warszawa,Poland,"Adres: ul. Fort Piłsudskiego 1 lok 4; 02-704; Warszawa; Poland | Info: Pełna nazwa: SOUL FOOD SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5252909422
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 10
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Mariusz MelcerWłaściciel | Notatka: Rabat  20%
Limit EULER 25 000 | Uwagi: Torby z nadrukiem-dzielimy zmaowienie na 2 wz | Dodany: 07 lis 2022",2. MAGDA PREMIUM
Sushi Today by Sakana,C077,Magda,Premium,Magda Premium,Aktywny,1,,,[email],[email],Sms,Skalo,Środa,2x/miesiąc,Książenice,Poland,"Adres: ul. Młodości 2A lok. 7; 05-825; Książenice; Poland | Info: Pełna nazwa: CELLSONIC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5291825310
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: . | Notatka: Limit Euler 20 000 od 03.06.2025
SKONTO | Dodany: 03 kwi 2025",2. MAGDA PREMIUM
Sushi Zushi Żurawia,C078,Magda,Standard,Magda Standard,Aktywny,1,,,[email],[email],Sms,Skalo,Wtorek,2x/tydzień,Warszawa,Poland,"Adres: ul. Żurawia 6/12; 00-503; Warszawa; Poland | Info: Pełna nazwa: SUSHI ZUSHI ANDRZEJ KISIELIŃSKI
NIP: 1180218361
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  15%
Limit EULER 20 000 | Uwagi: kilka produktów biorą/tak umówione/perpektywa poszerzenia | Dodany: 22 mar 2023",3. MAGDA STANDARD
SZPITAL NA MADALIŃSKIEGO,C079,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],[email],Sms,Email,Środa,2x/miesiąc,Gdynia,Poland,"Adres: ul. Spokojna 4; 81-549; Gdynia; Poland | Info: Pełna nazwa: FUDEKO SPÓŁKA AKCYJNA
NIP: 7010252178
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 30
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Edyta Stefanek | Notatka: Limit Euler 20 000 od 22.09
SKONTO | Dodany: 09 lip 2025",2. MAGDA PREMIUM
SZPITAL OTWOCK,C080,Magda,Premium,Magda Premium,Aktywny,1,666860450,784290910,[email],[email],Telefon,Telefon,Środa,2x/tydzień,Gdynia,Poland,"Adres: ul. Spokojna 4; 81-549; Gdynia; Poland | Info: Pełna nazwa: FUDEKO SPÓŁKA AKCYJNA
NIP: 7010252178
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 30
Rabat (%): 20
Limit kredytowy: 0
Dodatkowe info (telefon): Edyta Stefanek
Opis/Notatki z Bigin:
Kontakt: Danuta | Notatka: Limit Euler 20 000 od 22.09
SKONTO | Dodany: 03 wrz 2025",2. MAGDA PREMIUM
TOSCA,C081,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],"[email], [email]",Sms,Skalo,Środa,2x/tydzień,Warszawa,Poland,"Adres: ul. Juliana Konstantego Ordona 5F lok. 123; 01-237; Warszawa; Poland | Info: Pełna nazwa: DUE FAMIGLIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5273146455
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Jakub Stępniak | Dodany: 19 lis 2025",3. MAGDA STANDARD
U Barssa,C082,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],,Sms,SMS,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: Rynek Starego Miasto 12/14; 00-272; Warszawa; Poland | Info: Pełna nazwa: Restauracja `U Barssa` 
Grażyna Zawojska
NIP: 5222406260
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Alicja Zawojska - Menager | Notatka: Rabat  15%
Limit Euler 20 000 | Uwagi: otwarci od 11 | Dodany: 06 kwi 2016",3. MAGDA STANDARD
VIVA TANGO,C083,Magda,Standard,Magda Standard,Aktywny,1,,,[email],[email],Sms,Skalo,Poniedziałek,1x/tydzień,Warszawa,Poland,"Adres: ul. Nowogrodzka 4; 00-513; Warszawa; Poland | Info: Pełna nazwa: TANGO GROUP SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5214037167
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Limit EULER 20 000 | Dodany: 03 gru 2024",3. MAGDA STANDARD
Voda,C084,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],"[email], [email]",Sms,Email,Poniedziałek,1x/tydzień,Warszawa,Poland,"Adres: ul. Wioślarska 8; 00-411; Warszawa; Poland | Info: Pełna nazwa: BJZ INVESTMENT GROUP SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 7011187371
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 14
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp | Notatka: Limit Euler 20 000 do 12.11.2025
BRAK UBEZPIECZENIA !!!
SKONTO | Dodany: 18 lip 2025",2. MAGDA PREMIUM
Wozownia,C085,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],,Sms,Skalo,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Nowy Świat 1; 00-496; Warszawa; Poland | Info: Pełna nazwa: FESTE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5213754398
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Norbert Pierzyna  Menager | Notatka: Rabat  18%
Limit EULER 20 000
SKONTO | Dodany: 25 maj 2022",2. MAGDA PREMIUM
Zoli Pizzeria,C086,Magda,Premium,Magda Premium,Aktywny,1,[phone],[phone],[email],,Sms,SMS,Wtorek,2x/tydzień,Warszawa,Poland,"Adres: UL. ADAMA MICKIEWICZA 9; 01-517; Warszawa; Poland | Info: Pełna nazwa: ON OFF Sp. z o.o
NIP: 5213612741
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 10
Limit kredytowy: 0
Dodatkowe info (telefon): Aleksandra Menager - os składająca za
Opis/Notatki z Bigin:
Kontakt: Sylwia Zacharska - Włascicielka brak . ubez | Notatka: ZGŁOSZONA SZKODA WINDYKACYJNA 
Rabat  15%

Nowe dane firmy od 22.10.2024 Poprzedni NIP: 5272896384 | Uwagi: tylko gotówka/pilnować | Dodany: 25 sie 2022",2. MAGDA PREMIUM
ZPR Casino 2,C087,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],,Sms,Email,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Jubilerska 10; 04-190; Warszawa; Poland | Info: Pełna nazwa: MEDELLA SPÓŁKA AKCYJNA
NIP: 1132706648
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Joachim Danielewski - Menager | Notatka: Rabat  10%
KLIENT FAKTURA | Uwagi: zamówienia wchodzą na eamil | Dodany: 28 wrz 2022",3. MAGDA STANDARD
Ach Cafe,C088,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],[phone],[email],,Sms,Skalo,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Przy Bażantarni 8b lok. U1; 02-793; Warszawa; Poland | Info: Pełna nazwa: Ach Cafe & MileyscatsPL Milena Prochera
NIP: 9191012762
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Dodatkowe info (telefon): MonikaRostkowskaOsoba odpowiedzialn
Opis/Notatki z Bigin:
Kontakt: Milena ProchelskaMenager | Notatka: Rabat  20%
Limit EULER 20 000
FV ZBIORCZA | Dodany: 24 cze 2021",4. WERYFIKACJA - ZOSTANA
Activ Cafe,C089,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,[phone],,[email],[email],Sms,SMS,Środa,co 2 miesiące,Piaseczno,Poland,"Adres: ul. Puławska 47 lok. lok. 6; 05-500; Piaseczno; Poland | Info: Pełna nazwa: RAAF Rafał FISZER
NIP: 5261318399
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: ubezp. Marcin Dziekoński | Notatka: Limit EULER 20 000 | Dodany: 16 kwi 2025",5. WERYFIKACJA - ODEJDA
AGLI AMICI 2,C090,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,,,[email],,Sms,Skalo,Wtorek,2x/miesiąc,Łomianki,Poland,"Adres: ul. Kaktusowa 1; 05-092; Łomianki; Poland | Info: Pełna nazwa: KARRAMBA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1182302516
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: rabat 15%
SKONTO | Uwagi: Pilnować płatnosci 1 zam.i płatnosć | Dodany: 30 maj 2025",4. WERYFIKACJA - ZOSTANA
Akashia Sushi,C091,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],,Sms,Email,Poniedziałek,1x/tydzień,Warszawa,Poland,"Adres: ul. Sienna 39; 00-121; Warszawa; Poland | Info: Pełna nazwa: COOLTURALNI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 9512377304
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 30
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: KLIENT FAKTURA

Rabat  15% 
Limit EULER 20 000 | Uwagi: stałe produkty/powolne poszerzanie współpracy/rękawiczki CLARINA transparentne L indyw. produkt | Dodany: 15 mar 2024",5. WERYFIKACJA - ODEJDA
Arizona Burger WOLSKA,C092,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,577999123,,[email],[email],,,,,Warszawa,Poland,"Adres: ul. Hoża 51; 00-681; Warszawa; Poland | Info: Pełna nazwa: Viktoriia Lisovenko Dneska
NIP: 5273001917
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp.Dyma | Notatka: brak ubezpieczenia | Dodany: 11 wrz 2025",5. WERYFIKACJA - ODEJDA
Atelier Stylissimo,C093,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],,Sms,SMS,Wtorek,2x/tydzień,Warszawa,Poland,"Adres: ul. Smolna 40; 00-375; Warszawa; Poland | Info: Pełna nazwa: Mariusz Zawiślański `ATELIER STYLISSIMO`
NIP: 1130738868
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Mariusz Zawiślański - właściciel | Notatka: Rabat  15%

Limit EULER 20 000 | Uwagi: PRODUKT INDYWIDUALNY | Dodany: 30 gru 2016",4. WERYFIKACJA - ZOSTANA
Bishops Bistro,C094,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],,Sms,Skalo,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: Wilcza 31; 00-544; Warszawa; Poland | Info: Pełna nazwa: AFERIST SP. Z O.O
NIP: 5273091576
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: LIMIT EULER 20 000 | Uwagi: cisną o ceny/specyficzna, trudna kobieta | Dodany: 04 lip 2024",5. WERYFIKACJA - ODEJDA
Blikle,C095,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,669609509,,[email],,,,,,Warszawa,Poland,"Adres: Nowy Świat 33; 00-029; Warszawa; Poland | Info: Pełna nazwa: A.Blikle Sp. z o.o.
NIP: 526 03 12 147
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. Michał Jaroń - Osoba odpowiedzialna za zamów. | Notatka: Rabat  15%
BRAK UBEZPIECZENIA | Uwagi: Nasze stacje do ustalenia | Dodany: 07 paź 2015",5. WERYFIKACJA - ODEJDA
Blikle Placówki,C096,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,792472902,,[email],,,,,,Warszawa,Poland,"Adres: Nowy Świat 33; 00-029; Warszawa; Poland | Info: Pełna nazwa: A.Blikle Sp. z o.o.
NIP: 526 03 12 147
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. Katarzyna ZałęskaKierownik placówek | Notatka: Rabat  15%
BRAK UBEZPIECZENIA | Uwagi: Nasze stacje do ustalenia | Dodany: 18 kwi 2017",5. WERYFIKACJA - ODEJDA
