Klient,Client_ID,Opiekun,Segment,Grupa_MVP,Status,Aktywny,Telefon,Telefon_dodatkowy,Email,Email_dodatkowe,Preferowana_forma_kontaktu,Zamówienia_gdzie,Dni_zamówień,Rytm_kontaktu,Miasto,Kraj,Notatki,Grupa_raw
BOSKO,C097,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,534743858,,[email],[email],,,,,Legionowo,Poland,"Adres: ul. Husarska 29 lok. 21; 05-120; Legionowo; Poland | Info: Pełna nazwa: ESTE MAŁGORZATA ZYSKA
NIP: 1132292833
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Wiola Rudzińska  - Osoba odpowiedzialna za zamów. | Notatka: Rabat  20%
Limit EULER 20 000 | Dodany: 20 lip 2021",5. WERYFIKACJA - ODEJDA
Cafe Jagiel,C098,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,,,[email],,Sms,SMS,Wtorek,2x/miesiąc,Warszawa,Poland,"Adres: Hoża 5A; 00-528; Warszawa; Poland | Info: Pełna nazwa: Cafe Jagiel Jakub Jagielak
NIP: 7010023325
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Jakub Jagielak | Uwagi: tylko do wystawiania fv | Dodany: 01 paź 2025",4. WERYFIKACJA - ZOSTANA
DIFFERENT,C099,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],[email],Sms,WhatsApp,Wtorek,2x/tydzień,Warszawa,Poland,"Adres: Aleje Jerozolimskie 123A; 02-017; Warszawa; Poland | Info: Pełna nazwa: FUNDACJA POMOCY RODZINIE `CZŁOWIEK W POTRZEBIE`
NIP: 5213361463
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 18
Limit kredytowy: 0
Dodatkowe info (komórka): Michał Gerwatowski
Opis/Notatki z Bigin:
Kontakt: brak ubezpieczenia | Notatka: BRAK UBEZPIECZENIA
FV ZBIORCZA
SKONTO
Ceny widoczne na WZ!!! | Dodany: 05 mar 2025",4. WERYFIKACJA - ZOSTANA
Drukarnia GC,C100,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],,Sms,SMS,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Sycowska 20; 02-266; Warszawa; Poland | Info: Pełna nazwa: Drukarnia G.C. - Grzegorz Cielecki
NIP: 5261499811
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  10%
Limit EULER 20 000 | Uwagi: tylko papier do pieczenia | Dodany: 19 mar 2024",4. WERYFIKACJA - ZOSTANA
EWNS,C101,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],,Sms,Skalo,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Waliców 11 lok. U8; 00-855; Warszawa; Poland | Info: Pełna nazwa: CULTURA GROUP SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5252936867
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 25
Limit kredytowy: 9050
Opis/Notatki z Bigin:
Kontakt: brak ubezp.Maksym - Menager | Notatka: Rabat  25%
Limit Euler 20 000 | Dodany: 25 wrz 2023",4. WERYFIKACJA - ZOSTANA
GAMAGYM,C102,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],,Sms,WhatsApp,Środa,1x/miesiąc,Warszawa,Poland,"Adres: ul. Wioślarska 8; 00-411; Warszawa; Poland | Info: Pełna nazwa: GAMA WORK SERVICE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 8513219050
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Weronika Zakrocka | Notatka: Limit Euler 20 000 | Dodany: 18 lip 2025",4. WERYFIKACJA - ZOSTANA
GiGi Bar,C103,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,572647649,,[email],,,,,,Warszawa,Poland,"Adres: Aleja Jana Pawła II 43A lok. 37B; 01-001; Warszawa; Poland | Info: Pełna nazwa: MARA BAR SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 7011094310
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 18
Limit kredytowy: 1150
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  18% | Dodany: 09 mar 2023",5. WERYFIKACJA - ODEJDA
HOŻA Argentine,C104,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,791649721,,[email],,,,,,Warszawa,Poland,"Adres: ul. Hoża 25A lok. 1; 00-521; Warszawa; Poland | Info: Pełna nazwa: HOŻA 25A Łukasz Stachura
NIP: 5512587100
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 5
Rabat (%): 19
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Ola - Osoba odpowiedzialna za zamów. | Notatka: Rabat  19%
Limit EULER 20 000 | Dodany: 22 lut 2022",5. WERYFIKACJA - ODEJDA
Iguana AFICIONADO,C105,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],[email],Sms,"SMS, Email",Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Wilcza 26; 00-544; Warszawa; Poland | Info: Pełna nazwa: AFICIONADO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 7010356423
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  10% | Dodany: 19 paź 2022",5. WERYFIKACJA - ODEJDA
IGUANA Cigarro,C106,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,[phone],,[email],[email],Sms,"SMS, Email",Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: Aleja Jana Pawła II 41 A lok. 15; 01-001; Warszawa; Poland | Info: Pełna nazwa: IGUANA GÓRSKI, KUREK SPÓŁKA KOMANDYTOWA
NIP: 1251380928
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  10%
Limit EULER 20 000 | Dodany: 19 paź 2022",5. WERYFIKACJA - ODEJDA
IGUANA Gdańsk,C107,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,[phone],,[email],[email],Sms,"SMS, Email",Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: Aleja Jana Pawła II 41 A lok. 15; 01-001; Warszawa; Poland | Info: Pełna nazwa: IGUANA GÓRSKI, KUREK SPÓŁKA KOMANDYTOWA
NIP: 1251380928
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  10%
Limit EULER 20 000 | Uwagi: wielopanelowa | Dodany: 19 lip 2022",5. WERYFIKACJA - ODEJDA
JOT OMA,C108,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,574690252,,[email],[email],,,,,Warszawa,Poland,"Adres: ul. Franciszka Klimczaka 17 lok. 107; 02-797; Warszawa; Poland | Info: Pełna nazwa: J: BRAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 9512559376
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 3
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Ola - Menager | Notatka: Rabat  10%
LIMT EULER 20 000 | Dodany: 10 sty 2024",5. WERYFIKACJA - ODEJDA
JOT Wilanów,C109,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,667994378,574452333,[email],[email],,,,,Warszawa,Poland,"Adres: ul. Franciszka Klimczaka 17 lok. 107; 02-797; Warszawa; Poland | Info: Pełna nazwa: J: BRAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 9512559376
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 3
Rabat (%): 0
Limit kredytowy: 0
Dodatkowe info (telefon): Zuzanna Federowicz - Współwłaściciel
Opis/Notatki z Bigin:
Kontakt: Joanna Paszkowska - menager | Notatka: Rabat  10%
LIMT EULER 20 000 | Dodany: 04 lip 2023",5. WERYFIKACJA - ODEJDA
JOT Żoliborz,C110,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,730086309,574452333,[email],,,,,,Warszawa,Poland,"Adres: ul. Franciszka Klimczaka 17 lok. 107; 02-797; Warszawa; Poland | Info: Pełna nazwa: J: BRAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 9512559376
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 3
Rabat (%): 0
Limit kredytowy: 0
Dodatkowe info (telefon): Zuzana Fedorowska - Współwłaścicielk
Opis/Notatki z Bigin:
Kontakt: WiktoriaMenager | Notatka: Rabat  10%
LIMT EULER 20 000 | Dodany: 07 lip 2023",5. WERYFIKACJA - ODEJDA
Just like you,C111,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],,Sms,Skalo,Wtorek,2x/miesiąc,Warszawa,Poland,"Adres: ul. Łucka 2/4/6 lok. 2 D; 00-845; Warszawa; Poland | Info: Pełna nazwa: MARUN SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5273083418
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  20%
Limit EULER 20 000
SKONTO | Uwagi: pilnować płatności/1 przeterminowanie max | Dodany: 06 lut 2024",4. WERYFIKACJA - ZOSTANA
Kaizen S.C,C112,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,606650202,,[email],,,,,,Konstancin-Jeziorna,Poland,"Adres: ul. Świetlicowa 7/9 lok. C8; 05-520; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: KAIZEN S.C.
NIP: 1231239233
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  0%

Limit EULER 20 000 | Dodany: 11 wrz 2018",5. WERYFIKACJA - ODEJDA
KALISKA 20,C113,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,500002349,,[email],[email],,,,,Warszawa,Poland,"Adres: ul. Sienna 59 lok. 4A; 00-820; Warszawa; Poland | Info: Pełna nazwa: JAMAKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5273142865
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubez. Kuba Kubaszewski | Notatka: brak ubezieczenia 

zgłosić po 09.12.2025 roku.

KLIENT FAKTURA | Dodany: 28 lip 2025",5. WERYFIKACJA - ODEJDA
Kardamon,C114,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,,,[email],,Sms,SMS,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Chodakowska 19 lok. 31; 03-815; Warszawa; Poland | Info: Pełna nazwa: KARDAMON KANTYNY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ WARSZAWA SPÓŁKA KOMANDYTOWA
NIP: 9512445738
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  18%
Limit EULER 20 000 | Dodany: 29 lis 2018",4. WERYFIKACJA - ZOSTANA
Królewska Kawa,C115,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],,Sms,SMS,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Nowy Świat 1 lok. 1; 00-499; Warszawa; Poland | Info: Pełna nazwa: LITWINS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5833466452
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 10
Rabat (%): 15
Limit kredytowy: 2500
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Uwagi: pilnować płatności/ poszerzanie współpracy | Dodany: 20 lis 2024",5. WERYFIKACJA - ODEJDA
Kubicz Salon fryzjerski,C116,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,,,[email],,Sms,SMS,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: Białobrzeska 32; 02-341; Warszawa; Poland | Info: Pełna nazwa: Kubicz Place Daniel Kubicz
NIP: 6572468316
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  10% | Dodany: 09 lis 2016",4. WERYFIKACJA - ZOSTANA
Kuma no teburu,C117,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],[phone],[email],,Sms,Skalo,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: Michała Kleofasa Ogińskiego 11/9; 03-318; Warszawa; Poland | Info: Pełna nazwa: Lumi Food Sp. z o.o.
NIP: 5243047487
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Przedpłata
Termin płatności (dni): 0
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 16 paź 2025",4. WERYFIKACJA - ZOSTANA
LANS SIENNA,C118,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],[email],Sms,Skalo,Środa,2x/tydzień,Warszawa,Poland,"Adres: ul. Sienna 59 lok. 4a; 00-820; Warszawa; Poland | Info: Pełna nazwa: AGENCJA UBEZPIECZENIOWA Małgorzata Kubuszewska
NIP: 1230033512
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Kuba Kubaszewski | Notatka: Limit EULER 20 000
KLIENT FAKTURA | Dodany: 29 lis 2024",4. WERYFIKACJA - ZOSTANA
Legia Sports Bar,C119,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,662932222,,[email],,,,,,Warszawa,Poland,"Adres: ul. Łazienkowska 3; 00-449; Warszawa; Poland | Info: Pełna nazwa: WAWA EVENTS & HOSPITALITY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5272880845
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Patryk Szewczyk- brak ubezp. | Notatka: BRAK UBEZPIECZENIA
zgłosić po 04.12.2025 | Dodany: 28 sie 2025",5. WERYFIKACJA - ODEJDA
Łochów,C120,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],,Sms,SMS,Środa,1x/miesiąc,Łochów,Poland,"Adres: 1-go Maja 2; 07-130; Łochów; Poland | Info: Pełna nazwa: Pizzeria Restauracja B.J. Mioduszewscy
NIP: 8241485486
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  10%

Limit EULER 20 000 | Uwagi: Czasem można wysyłki do ustalenia z kierowcami i magazynem | Dodany: 07 paź 2015",5. WERYFIKACJA - ODEJDA
LOsteria,C121,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],"[email], [email]",Sms,Skalo,Środa,2x/tydzień,Bielawa,Poland,"Adres: ul. Rembrandta 10; 05-520; Bielawa; Poland | Info: Pełna nazwa: L`OSTERIA POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231524005
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Paulina Jeżewska | Notatka: Limit EULER 20 000 | Dodany: 28 paź 2024",4. WERYFIKACJA - ZOSTANA
Magu Sushi,C122,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,725646118,,[email],,,,,,MARKI,Poland,"Adres: ul. JAGIEŁŁY 22/1; 05-270; MARKI; Poland | Info: Pełna nazwa: MAGU SUSHI WIOLETA KUFEL
NIP: 5361897534
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 14
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Maciej Kufel - Osoba odpowiedzialna za zamów. | Notatka: Rabat  20%

Limit EULER 20 000 | Dodany: 19 lip 2021",5. WERYFIKACJA - ODEJDA
Magu Sushi Instalatorowa,C123,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,725646118,,[email],,,,,,MARKI,Poland,"Adres: ul. JAGIEŁŁY 22/1; 05-270; MARKI; Poland | Info: Pełna nazwa: MAGU SUSHI WIOLETA KUFEL
NIP: 5361897534
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Maciej Kufel - Osoba odpowiedzialna za zamów. | Notatka: Rabat  20%

Limit EULER 20 000 | Dodany: 09 lip 2025",5. WERYFIKACJA - ODEJDA
Manna,C124,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],[phone],[email],,Sms,Skalo,Środa,2x/tydzień,Gniewowo,Poland,"Adres: Cysterów 31; 84-206; Gniewowo; Poland | Info: Pełna nazwa: Restauracja Manna Spółka z ograniczoną odpowiedzialnością
NIP: 5882508475
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 18
Limit kredytowy: 3500
Dodatkowe info (telefon): Justyna Świstakmenager
Opis/Notatki z Bigin:
Kontakt: brak ubezpiecznie  Marcin Dziekoński  - Menager - os składająca zamów. | Notatka: Anna Orzech właścicielka
Rabat  18%
SKONTO | Uwagi: Clinex Grill 5l prośba aby był na stanie | Dodany: 16 sie 2024",4. WERYFIKACJA - ZOSTANA
Margariter Ros,C125,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,[phone],,[email],,Sms,SMS,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Chmielna 7/9; 00-021; Warszawa; Poland | Info: Pełna nazwa: MDG SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5223216099
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Kseniya Gatsuro  brak ubezp | Notatka: brak ubezpieczenia | Uwagi: Pilnowac mocno płatnosci | Dodany: 25 cze 2025",5. WERYFIKACJA - ODEJDA
Nakama Izakaya,C126,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,[phone],,[email],,Sms,SMS,Wtorek,2x/miesiąc,Warszawa,Poland,"Adres: ul. Sokratesa 2A lok. U1; 01-909; Warszawa; Poland | Info: Pełna nazwa: wawaKitchen Kamil Wawak
NIP: 1181883422
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Beata - Włascicielka | Notatka: Rabat  15%

Limit EULER 20 000 | Uwagi: dostawa do  13 | Dodany: 13 maj 2024",5. WERYFIKACJA - ODEJDA
Negroni Centrale,C127,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,,,[email],,Sms,Skalo,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: Poznańska 13; 00-680; Warszawa; Poland | Info: Pełna nazwa: KLUBOKAWIARNIA TREMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 7011048818
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  18%
FV ZBIORCZA | Uwagi: Papier pakowy - z nadrukiem | Dodany: 07 sie 2024",4. WERYFIKACJA - ZOSTANA
No Tu Olideli,C128,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],,Sms,"SMS, Email",Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. ks. Jerzego Popiełuszki 19/21/325; 01-595; Warszawa; Poland | Info: Pełna nazwa: NO TU Sp. z o.o.
NIP: 5253040920
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Brak ubezpieczenia zgłosić po 28.03.2025 | Dodany: 19 maj 2025",4. WERYFIKACJA - ZOSTANA
