Klient,Client_ID,Opiekun,Segment,Grupa_MVP,Status,Aktywny,Telefon,Telefon_dodatkowy,Email,Email_dodatkowe,Preferowana_forma_kontaktu,Zamówienia_gdzie,Dni_zamówień,Rytm_kontaktu,Miasto,Kraj,Notatki,Grupa_raw
Palermo Pruszków,C129,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,531375927,,[email],,,,,,Pruszków,Poland,"Adres: ul. Pańska 31; 05-800; Pruszków; Poland | Info: Pełna nazwa: `S.K` Sebastian Karwan
NIP: 5342552426
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Karolina Kołtuńska | Notatka: kod do wejscią 2080#
LIMIT EULER 20 000 | Dodany: 14 paź 2025",5. WERYFIKACJA - ODEJDA
Pizzeria Italiana,C130,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,570924577,,[email],[email],,,,,Warszawa,Poland,"Adres: ul. Powstańców Śląskich 104 lok. 213; 01-381; Warszawa; Poland | Info: Pełna nazwa: PULCINELLA PIZZERIA ITALIANA NATALIA NIGOWSKA
NIP: 5711630703
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: NataliaMenager brak ubezp. | Notatka: ZGŁOSZONA SZKODA WINDYKACYJNA 
( Rabat  10% stary )


Ubezpieczenie było do 12.09.2025 później odmowa | Dodany: 16 maj 2024",5. WERYFIKACJA - ODEJDA
PrimeCut,C131,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],,Sms,SMS,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Twarda 18; 00-105; Warszawa; Poland | Info: Pełna nazwa: PRIME CUT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5252825984
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  10%

Limit EULER 20 000 | Uwagi: Tuszę zamaiamy dla nich jak złożą zamówienie | Dodany: 17 maj 2018",5. WERYFIKACJA - ODEJDA
Przedszkole Ciekawi Świata,C132,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,[phone],,[email],,Sms,Skalo,Wtorek,1x/miesiąc,Leszno,Poland,"Adres: Julinek 1; 05-084; Leszno; Poland | Info: Pełna nazwa: MURATOR IBS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5260200046
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Justyna Zięba - Osoba odpowiedzialna za zamów. | Notatka: Rabat  10%
Limit EULER 20 000 | Uwagi: Wieksze zamówienie tylko na koniec roku | Dodany: 07 paź 2015",5. WERYFIKACJA - ODEJDA
Sake Izakaya,C133,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,[phone],,[email],,Sms,Skalo,Wtorek,2x/miesiąc,Warszawa,Poland,"Adres: Fort Służew 1b/k6; 02-797; Warszawa; Poland | Info: Pełna nazwa: ANDRZEJ KRÓL FOOD
NIP: 7342961284
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Paulina  - Menager | Notatka: Rabat  10%

Limit EULER 20 000 | Uwagi: Zabierać terminal | Dodany: 07 wrz 2021",5. WERYFIKACJA - ODEJDA
SERDECZNY BAR MLECZNY,C134,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],[email],Sms,SMS,Środa,2x/tydzień,Warszawa,Poland,"Adres: Aleje Jerozolimskie 123A; 02-017; Warszawa; Poland | Info: Pełna nazwa: FUNDACJA POMOCY RODZINIE `CZŁOWIEK W POTRZEBIE`
NIP: 5213361463
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: BRAK UBEZPIECZENIA
FV ZBIORCZA
SKONTO | Dodany: 31 mar 2025",4. WERYFIKACJA - ZOSTANA
Silk&Spicy,C135,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],,,,,,Warszawa,Poland,"Adres: ul. Władysława Lercha 14R; 02-992; Warszawa; Poland | Info: Pełna nazwa: ADLER BIS HANNA BRUSIKIEWICZ SPÓŁKA JAWNA
NIP: 5262736905
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 1700
Dodatkowe info (telefon): [email]
Dodatkowe info (komórka): [email]
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  15% | Dodany: 24 cze 2022",5. WERYFIKACJA - ODEJDA
Silk&Spicy GDAŃSK,C136,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,505869904,,[email],,,,,,Warszawa,Poland,"Adres: ul. Żurawia 16; 00-515; Warszawa; Poland | Info: Pełna nazwa: RESTAURACJA THAI WOK SPÓŁKA CYWILNA
NIP: 7010337360
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Za pobraniem
Termin płatności (dni): 21
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Limit EULER 20 000 | Dodany: 16 cze 2023",5. WERYFIKACJA - ODEJDA
SKALO - Prime MOKOTÓW,C137,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,,,[email],,Sms,Skalo,Wtorek,1x/miesiąc,Konstancin-Jeziorna,Poland,"Adres: ul. Saneczkowa 12; 05-510; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: SKALO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231538881
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: teoretycznie wt.-czw. od 13.30 | Dodany: 28 lut 2025",4. WERYFIKACJA - ZOSTANA
SKALO - Prime WALICÓW,C138,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,,,[email],,Sms,Skalo,Środa,2x/miesiąc,Konstancin-Jeziorna,Poland,"Adres: ul. Saneczkowa 12; 05-510; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: SKALO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231538881
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 28 lut 2025",4. WERYFIKACJA - ZOSTANA
SKALO - Prime WROCŁAW,C139,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],,Sms,Skalo,Wtorek,1x/miesiąc,Konstancin-Jeziorna,Poland,"Adres: ul. Saneczkowa 12; 05-510; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: SKALO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231538881
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 14 sie 2025",5. WERYFIKACJA - ODEJDA
SKALO - Ten Sushi,C140,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,796027612,,[email],,,,,,Konstancin-Jeziorna,Poland,"Adres: ul. Saneczkowa 12; 05-510; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: SKALO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231538881
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 13 sie 2025",4. WERYFIKACJA - ZOSTANA
SKALO - Tsuma Sushi,C141,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,,,[email],,,,,,Konstancin-Jeziorna,Poland,"Adres: ul. Saneczkowa 12; 05-510; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: SKALO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231538881
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 13 lis 2025",4. WERYFIKACJA - ZOSTANA
Sklep Medyczny,C142,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,22858216,,[email],,Sms,Skalo,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Resorowa 40; 02-956; Warszawa; Poland | Info: Pełna nazwa: `APTEKA RADOSNA - TYCHMANOWICZ` SPÓŁKA JAWNA
NIP: 9512011247
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  18%
SK-6784-13-02-25-9AD | Dodany: 13 gru 2023",4. WERYFIKACJA - ZOSTANA
SMASZ IT DOLNA,C143,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,791510741,,[email],,,,,,Warszawa,Poland,"Adres: ul. Dolna 41/K1; 00-773; Warszawa; Poland | Info: Pełna nazwa: SMASZ IT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5214109530
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: dostawa od 11
zglosić do ubezpieczenia po 13.03.2026 | Uwagi: walczymy z przeterminowaniami | Dodany: 09 maj 2025",5. WERYFIKACJA - ODEJDA
SMASZ IT SOLEC,C144,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,791510741,,[email],,,,,,Warszawa,Poland,"Adres: ul. Dolna 41/K1; 00-773; Warszawa; Poland | Info: Pełna nazwa: SMASZ IT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5214109530
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: dostawa od 11 | Uwagi: walczymy z przeterminowaniami | Dodany: 22 maj 2025",5. WERYFIKACJA - ODEJDA
SUSHI 101,C145,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,[phone],,[email],,Sms,SMS,Środa,2x/miesiąc,Warszawa,Poland,"Adres: ul. Żelazna 51/53; 00-841; Warszawa; Poland | Info: Pełna nazwa: SUSHI 101 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5272961006
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 900
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  15% | Uwagi: małe zamówienia/mały punkt | Dodany: 26 lis 2021",5. WERYFIKACJA - ODEJDA
Sushi Flow,C146,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],,Sms,Skalo,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: Kaliny Jedrusik 7 lok U9; 01-748; Warszawa; Poland | Info: Pełna nazwa: Jarosław Kaniewski
NIP: 5213229999
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Dodany: 08 kwi 2022",5. WERYFIKACJA - ODEJDA
Sushi Mango 2,C147,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],[phone],[email],,Sms,SMS,Środa,2x/miesiąc,Gulczewo,Poland,"Adres: Jodłowa 15; 07-200; Gulczewo; Poland | Info: Pełna nazwa: MANGO MARCIN PAŃCZYK
NIP: 8851505052
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Marcin (nowy właściciel) | Notatka: Rabat  15%
Limit EULER 20 000 | Dodany: 29 sie 2025",4. WERYFIKACJA - ZOSTANA
Sushi Point 2,C148,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],,Sms,SMS,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Świętokrzyska 32 lok. 1U-96; 00-116; Warszawa; Poland | Info: Pełna nazwa: SUSHI SAN SW SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 9512573927
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  10% | Dodany: 19 sty 2024",5. WERYFIKACJA - ODEJDA
Szaurmafia,C149,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],,Sms,Skalo,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Łucka 2/4/6 lok. 2E; 00-845; Warszawa; Poland | Info: Pełna nazwa: Gastro-Mafia Sp. z o.o.
NIP: 5273136304
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Ira  -  osoba odpiwiedzialna za zamówienia | Notatka: Rabat  15%

Limit EULER 20 000 | Dodany: 06 lut 2024",4. WERYFIKACJA - ZOSTANA
Szkoła w Mińsku,C150,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,,,,,,,Mińsk Mazowiecki,Poland,"Adres: ul. Tadeusza Kościuszki 3; 05-300; Mińsk Mazowiecki; Poland | Info: Pełna nazwa: POWIAT MIŃSKI
NIP: 8222342426
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  10% | Uwagi: rzadko/brak współpracy | Dodany: 08 wrz 2023",5. WERYFIKACJA - ODEJDA
Śledzie z Bornholmu,C151,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],[email],Sms,Skalo,,1x/tydzień,Warszawa,Poland,"Adres: ul. Lekka 3 lok. U4; 01-910; Warszawa; Poland | Info: Pełna nazwa: FISH BROTHERS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1182187015
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. Michal Menager | Notatka: Rabat  10%
SKONTO
ODMOWA UBEZPIECZENIA | Uwagi: Zwracac uwage na kolory sztućców / nie dawać ajax | Dodany: 01 lis 2022",4. WERYFIKACJA - ZOSTANA
Świetlica,C152,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],[email],Sms,SMS,Środa,2x/miesiąc,Warszawa,Poland,"Adres: ul. Geodetów 6 lok. 79; 02-396; Warszawa; Poland | Info: Pełna nazwa: Przedsiębiorstwo Wielobranżowe WERONIKA MICHALIK
NIP: 7010116788
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  10% | Uwagi: Ciagłe zmiany osoób zamwiajacych | Dodany: 07 paź 2015",5. WERYFIKACJA - ODEJDA
Takumi,C153,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,609608261,,[email],[email],,,,,Konstancin Jeziorna,Poland,"Adres: UL. WARSZAWSKA 10; 05-520; Konstancin Jeziorna; Poland | Info: Pełna nazwa: Takumi Mateusz Rakowski
NIP: 1231556643
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Mateusz Rakowski | Dodany: 12 sie 2025",5. WERYFIKACJA - ODEJDA
Ten Sushi 2,C154,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,730129730,,[email],[email],,,,,Kobyłka,Poland,"Adres: ul. Osiedlowa 5 lok. 7; 05-230; Kobyłka; Poland | Info: Pełna nazwa: PROBAR MAŁGORZATA POPEK
NIP: 1250936022
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 12
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Krzysztof Popek - Właściciel | Notatka: Rabat  15%
Limit EULER 20 000 | Dodany: 12 maj 2023",5. WERYFIKACJA - ODEJDA
The Morning After,C155,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,533197183,572647649,[email],,,,,,Warszawa,Poland,"Adres: Aleja Jana Pawła II 43A lok. 37B; 01-001; Warszawa; Poland | Info: Pełna nazwa: MARA BAR SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 7011094310
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 18
Limit kredytowy: 8500
Opis/Notatki z Bigin:
Kontakt: brak ubezp. Ula ChartkovaOsoba odpowiedzialna za zamów. | Notatka: Rabat  18%
KLIENT FAKTURA | Dodany: 24 paź 2023",5. WERYFIKACJA - ODEJDA
Ti Amo Tratoria,C156,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,50211303,[phone],[email],[email],Sms,SMS,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Świętokrzyska 34; 00-116; Warszawa; Poland | Info: Pełna nazwa: TIAMO ANNA PRZYGODA
NIP: 5221842289
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 20
Limit kredytowy: 0
Dodatkowe info (telefon): Łukasz - Osoba odpowiedzialna za zam
Opis/Notatki z Bigin:
Kontakt: Ewelina - Menager | Notatka: Rabat  20%
Limit EULER 20 000 | Dodany: 12 cze 2023",4. WERYFIKACJA - ZOSTANA
Tomasz Łagowski,C157,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],,Sms,Skalo,Wtorek,1x/tydzień,Warszawa,Poland,"Adres: ul. Gromowładna 5; 02-852; Warszawa; Poland | Info: Pełna nazwa: Poland is tasty Tomasz Łagowski
NIP: 9512270345
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Tomasz Łagowski | Notatka: LIMIT EULER 20000 | Dodany: 02 paź 2023",4. WERYFIKACJA - ZOSTANA
Tres Toros,C158,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,,,,,,,Warszawa,Poland,"Adres: Dobra 40; 00-344; Warszawa; Poland | Info: Pełna nazwa: Tres Toros SP Z O.O.
NIP: 5272884398
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 22 sie 2025",5. WERYFIKACJA - ODEJDA
TRUE STORY,C159,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,572122405,,[email],,,,,,Warszawa,Poland,"Adres: ul. Ostrobramska 101 A lok. 301; 04-041; Warszawa; Poland | Info: Pełna nazwa: BOBRPIZZA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1133144342
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: ZGŁOSZONA SZKODA WINDYKACYJNA
Limit Euler 20 000 | Uwagi: Zamknięte w 2025/windykacja | Dodany: 21 lis 2024",4. WERYFIKACJA - ZOSTANA
Tsuma Sushi,C160,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],,Sms,Skalo,Środa,2x/miesiąc,Warszawa,Poland,"Adres: ul. Twarda 18; 00-105; Warszawa; Poland | Info: Pełna nazwa: LBPS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5253058707
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 20 lis 2025",4. WERYFIKACJA - ZOSTANA
Usagi Sushi,C161,Magda,Weryfikacja,Weryfikacja - odejda,Do weryfikacji (odejda),0,,,[email],[email],,,,,Warszawa,Poland,"Adres: ul. Powstańców Śląskich 104 lok. 216; 01-466; Warszawa; Poland | Info: Pełna nazwa: USAGI SUSHI MACIEJ ZAJĄC
NIP: 1132524574
Grupa: 5. WERYFIKACJA - ODEJDA
Sugerowany opiekun: Weryfikacja
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 14
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  10%
Limit EULER 20 000
SKONTO | Dodany: 20 paź 2021",5. WERYFIKACJA - ODEJDA
W Kropki Bordo,C162,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,[phone],,[email],,Sms,Skalo,Czwartek,2x/tydzień,Warszawa,Poland,"Adres: ul. Ruczaj 88H; 02-997; Warszawa; Poland | Info: Pełna nazwa: LUNA MACIEJ DOMINIAK
NIP: 5271009524
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 23
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Sandra - Menager | Notatka: Rabat  20%
Limit EULER 20 000
Wystawiamy Wz z cenami | Dodany: 07 kwi 2022",4. WERYFIKACJA - ZOSTANA
Wery Sweet,C163,Magda,Weryfikacja,Weryfikacja - zostana,Do weryfikacji,0,,,[email],,Sms,SMS,,1x/miesiąc,Warszawa,Poland,"Adres: Aleja Rzeczypospolitej 33 lok. 37; 02-972; Warszawa; Poland | Info: Pełna nazwa: WerySweet WERONIKA PRZYBYLSKA-RATYŃSKA
NIP: 1132790459
Grupa: 4. WERYFIKACJA - ZOSTANA
Sugerowany opiekun: Weryfikacja
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat 10%
BRAK UBEZPIECZENIA | Uwagi: otwarte sezonowo | Dodany: 07 cze 2023",4. WERYFIKACJA - ZOSTANA
